$ python tools/cilmeta.py members "TheWardrobe/The Wardrobe_Data/Managed/Assembly-CSharp-firstpass.dll" --limit 400

<Module>   0 fields, 0 methods
    method  ISteamUtils_IsSteamChinaLauncher
    method  ISteamUtils_InitFilterText
    method  ISteamUtils_FilterText
    method  ISteamUtils_GetIPv6ConnectivityState
    method  ISteamVideo_GetVideoURL
    method  ISteamVideo_IsBroadcasting
    method  ISteamVideo_GetOPFSettings
    method  ISteamVideo_GetOPFStringForApp
Steamworks.SteamAppInstalled_t   2 fields, 0 methods
    field   k_iCallback
    field   m_nAppID
Steamworks.SteamAppUninstalled_t   2 fields, 0 methods
    field   k_iCallback
    field   m_nAppID
Steamworks.DlcInstalled_t   2 fields, 0 methods
    field   k_iCallback
    field   m_nAppID
Steamworks.RegisterActivationCodeResponse_t   3 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_unPackageRegistered
Steamworks.NewUrlLaunchParameters_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.AppProofOfPurchaseKeyResponse_t   5 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_nAppID
    field   m_cchKeyLength
    field   m_rgchKey
Steamworks.FileDetailsResult_t   5 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_ulFileSize
    field   m_FileSHA
    field   m_unFlags
Steamworks.PersonaStateChange_t   3 fields, 0 methods
    field   k_iCallback
    field   m_ulSteamID
    field   m_nChangeFlags
Steamworks.GameOverlayActivated_t   2 fields, 0 methods
    field   k_iCallback
    field   m_bActive
Steamworks.GameServerChangeRequested_t   3 fields, 0 methods
    field   k_iCallback
    field   m_rgchServer
    field   m_rgchPassword
Steamworks.GameLobbyJoinRequested_t   3 fields, 0 methods
    field   k_iCallback
    field   m_steamIDLobby
    field   m_steamIDFriend
Steamworks.AvatarImageLoaded_t   5 fields, 0 methods
    field   k_iCallback
    field   m_steamID
    field   m_iImage
    field   m_iWide
    field   m_iTall
Steamworks.ClanOfficerListResponse_t   4 fields, 0 methods
    field   k_iCallback
    field   m_steamIDClan
    field   m_cOfficers
    field   m_bSuccess
Steamworks.FriendRichPresenceUpdate_t   3 fields, 0 methods
    field   k_iCallback
    field   m_steamIDFriend
    field   m_nAppID
Steamworks.GameRichPresenceJoinRequested_t   3 fields, 0 methods
    field   k_iCallback
    field   m_steamIDFriend
    field   m_rgchConnect
Steamworks.GameConnectedClanChatMsg_t   4 fields, 0 methods
    field   k_iCallback
    field   m_steamIDClanChat
    field   m_steamIDUser
    field   m_iMessageID
Steamworks.GameConnectedChatJoin_t   3 fields, 0 methods
    field   k_iCallback
    field   m_steamIDClanChat
    field   m_steamIDUser
Steamworks.GameConnectedChatLeave_t   5 fields, 0 methods
    field   k_iCallback
    field   m_steamIDClanChat
    field   m_steamIDUser
    field   m_bKicked
    field   m_bDropped
Steamworks.DownloadClanActivityCountsResult_t   2 fields, 0 methods
    field   k_iCallback
    field   m_bSuccess
Steamworks.JoinClanChatRoomCompletionResult_t   3 fields, 0 methods
    field   k_iCallback
    field   m_steamIDClanChat
    field   m_eChatRoomEnterResponse
Steamworks.GameConnectedFriendChatMsg_t   3 fields, 0 methods
    field   k_iCallback
    field   m_steamIDUser
    field   m_iMessageID
Steamworks.FriendsGetFollowerCount_t   4 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_steamID
    field   m_nCount
Steamworks.FriendsIsFollowing_t   4 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_steamID
    field   m_bIsFollowing
Steamworks.FriendsEnumerateFollowingList_t   5 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_rgSteamID
    field   m_nResultsReturned
    field   m_nTotalResultCount
Steamworks.SetPersonaNameResponse_t   4 fields, 0 methods
    field   k_iCallback
    field   m_bSuccess
    field   m_bLocalSuccess
    field   m_result
Steamworks.UnreadChatMessagesChanged_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.GCMessageAvailable_t   2 fields, 0 methods
    field   k_iCallback
    field   m_nMessageSize
Steamworks.GCMessageFailed_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.GSClientApprove_t   3 fields, 0 methods
    field   k_iCallback
    field   m_SteamID
    field   m_OwnerSteamID
Steamworks.GSClientDeny_t   4 fields, 0 methods
    field   k_iCallback
    field   m_SteamID
    field   m_eDenyReason
    field   m_rgchOptionalText
Steamworks.GSClientKick_t   3 fields, 0 methods
    field   k_iCallback
    field   m_SteamID
    field   m_eDenyReason
Steamworks.GSClientAchievementStatus_t   4 fields, 0 methods
    field   k_iCallback
    field   m_SteamID
    field   m_pchAchievement
    field   m_bUnlocked
Steamworks.GSPolicyResponse_t   2 fields, 0 methods
    field   k_iCallback
    field   m_bSecure
Steamworks.GSGameplayStats_t   5 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_nRank
    field   m_unTotalConnects
    field   m_unTotalMinutesPlayed
Steamworks.GSClientGroupStatus_t   5 fields, 0 methods
    field   k_iCallback
    field   m_SteamIDUser
    field   m_SteamIDGroup
    field   m_bMember
    field   m_bOfficer
Steamworks.GSReputation_t   8 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_unReputationScore
    field   m_bBanned
    field   m_unBannedIP
    field   m_usBannedPort
    field   m_ulBannedGameID
    field   m_unBanExpires
Steamworks.AssociateWithClanResult_t   2 fields, 0 methods
    field   k_iCallback
    field   m_eResult
Steamworks.ComputeNewPlayerCompatibilityResult_t   6 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_cPlayersThatDontLikeCandidate
    field   m_cPlayersThatCandidateDoesntLike
    field   m_cClanPlayersThatDontLikeCandidate
    field   m_SteamIDCandidate
Steamworks.GSStatsReceived_t   3 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_steamIDUser
Steamworks.GSStatsStored_t   3 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_steamIDUser
Steamworks.GSStatsUnloaded_t   2 fields, 0 methods
    field   k_iCallback
    field   m_steamIDUser
Steamworks.HTML_BrowserReady_t   2 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
Steamworks.HTML_NeedsPaint_t   13 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pBGRA
    field   unWide
    field   unTall
    field   unUpdateX
    field   unUpdateY
    field   unUpdateWide
    field   unUpdateTall
    field   unScrollX
    field   unScrollY
    field   flPageScale
    field   unPageSerial
Steamworks.HTML_StartRequest_t   6 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchURL
    field   pchTarget
    field   pchPostData
    field   bIsRedirect
Steamworks.HTML_CloseBrowser_t   2 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
Steamworks.HTML_URLChanged_t   7 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchURL
    field   pchPostData
    field   bIsRedirect
    field   pchPageTitle
    field   bNewNavigation
Steamworks.HTML_FinishedRequest_t   4 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchURL
    field   pchPageTitle
Steamworks.HTML_OpenLinkInNewTab_t   3 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchURL
Steamworks.HTML_ChangedTitle_t   3 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchTitle
Steamworks.HTML_SearchResults_t   4 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   unResults
    field   unCurrentMatch
Steamworks.HTML_CanGoBackAndForward_t   4 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   bCanGoBack
    field   bCanGoForward
Steamworks.HTML_HorizontalScroll_t   7 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   unScrollMax
    field   unScrollCurrent
    field   flPageScale
    field   bVisible
    field   unPageSize
Steamworks.HTML_VerticalScroll_t   7 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   unScrollMax
    field   unScrollCurrent
    field   flPageScale
    field   bVisible
    field   unPageSize
Steamworks.HTML_LinkAtPosition_t   7 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   x
    field   y
    field   pchURL
    field   bInput
    field   bLiveLink
Steamworks.HTML_JSAlert_t   3 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchMessage
Steamworks.HTML_JSConfirm_t   3 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchMessage
Steamworks.HTML_FileOpenDialog_t   4 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchTitle
    field   pchInitialFile
Steamworks.HTML_NewWindow_t   8 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchURL
    field   unX
    field   unY
    field   unWide
    field   unTall
    field   unNewWindow_BrowserHandle_IGNORE
Steamworks.HTML_SetCursor_t   3 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   eMouseCursor
Steamworks.HTML_StatusText_t   3 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchMsg
Steamworks.HTML_ShowToolTip_t   3 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchMsg
Steamworks.HTML_UpdateToolTip_t   3 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   pchMsg
Steamworks.HTML_HideToolTip_t   2 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
Steamworks.HTML_BrowserRestarted_t   3 fields, 0 methods
    field   k_iCallback
    field   unBrowserHandle
    field   unOldBrowserHandle
Steamworks.HTTPRequestCompleted_t   6 fields, 0 methods
    field   k_iCallback
    field   m_hRequest
    field   m_ulContextValue
    field   m_bRequestSuccessful
    field   m_eStatusCode
    field   m_unBodySize
Steamworks.HTTPRequestHeadersReceived_t   3 fields, 0 methods
    field   k_iCallback
    field   m_hRequest
    field   m_ulContextValue
Steamworks.HTTPRequestDataReceived_t   5 fields, 0 methods
    field   k_iCallback
    field   m_hRequest
    field   m_ulContextValue
    field   m_cOffset
    field   m_cBytesReceived
Steamworks.SteamInventoryResultReady_t   3 fields, 0 methods
    field   k_iCallback
    field   m_handle
    field   m_result
Steamworks.SteamInventoryFullUpdate_t   2 fields, 0 methods
    field   k_iCallback
    field   m_handle
Steamworks.SteamInventoryDefinitionUpdate_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.SteamInventoryEligiblePromoItemDefIDs_t   5 fields, 0 methods
    field   k_iCallback
    field   m_result
    field   m_steamID
    field   m_numEligiblePromoItemDefs
    field   m_bCachedData
Steamworks.SteamInventoryStartPurchaseResult_t   4 fields, 0 methods
    field   k_iCallback
    field   m_result
    field   m_ulOrderID
    field   m_ulTransID
Steamworks.SteamInventoryRequestPricesResult_t   3 fields, 0 methods
    field   k_iCallback
    field   m_result
    field   m_rgchCurrency
Steamworks.FavoritesListChanged_t   8 fields, 0 methods
    field   k_iCallback
    field   m_nIP
    field   m_nQueryPort
    field   m_nConnPort
    field   m_nAppID
    field   m_nFlags
    field   m_bAdd
    field   m_unAccountId
Steamworks.LobbyInvite_t   4 fields, 0 methods
    field   k_iCallback
    field   m_ulSteamIDUser
    field   m_ulSteamIDLobby
    field   m_ulGameID
Steamworks.LobbyEnter_t   5 fields, 0 methods
    field   k_iCallback
    field   m_ulSteamIDLobby
    field   m_rgfChatPermissions
    field   m_bLocked
    field   m_EChatRoomEnterResponse
Steamworks.LobbyDataUpdate_t   4 fields, 0 methods
    field   k_iCallback
    field   m_ulSteamIDLobby
    field   m_ulSteamIDMember
    field   m_bSuccess
Steamworks.LobbyChatUpdate_t   5 fields, 0 methods
    field   k_iCallback
    field   m_ulSteamIDLobby
    field   m_ulSteamIDUserChanged
    field   m_ulSteamIDMakingChange
    field   m_rgfChatMemberStateChange
Steamworks.LobbyChatMsg_t   5 fields, 0 methods
    field   k_iCallback
    field   m_ulSteamIDLobby
    field   m_ulSteamIDUser
    field   m_eChatEntryType
    field   m_iChatID
Steamworks.LobbyGameCreated_t   5 fields, 0 methods
    field   k_iCallback
    field   m_ulSteamIDLobby
    field   m_ulSteamIDGameServer
    field   m_unIP
    field   m_usPort
Steamworks.LobbyMatchList_t   2 fields, 0 methods
    field   k_iCallback
    field   m_nLobbiesMatching
Steamworks.LobbyKicked_t   4 fields, 0 methods
    field   k_iCallback
    field   m_ulSteamIDLobby
    field   m_ulSteamIDAdmin
    field   m_bKickedDueToDisconnect
Steamworks.LobbyCreated_t   3 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_ulSteamIDLobby
Steamworks.FavoritesListAccountsUpdated_t   2 fields, 0 methods
    field   k_iCallback
    field   m_eResult
Steamworks.SearchForGameProgressCallback_t   7 fields, 0 methods
    field   k_iCallback
    field   m_ullSearchID
    field   m_eResult
    field   m_lobbyID
    field   m_steamIDEndedSearch
    field   m_nSecondsRemainingEstimate
    field   m_cPlayersSearching
Steamworks.SearchForGameResultCallback_t   7 fields, 0 methods
    field   k_iCallback
    field   m_ullSearchID
    field   m_eResult
    field   m_nCountPlayersInGame
    field   m_nCountAcceptedGame
    field   m_steamIDHost
    field   m_bFinalCallback
Steamworks.RequestPlayersForGameProgressCallback_t   3 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_ullSearchID
Steamworks.RequestPlayersForGameResultCallback_t   11 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_ullSearchID
    field   m_SteamIDPlayerFound
    field   m_SteamIDLobby
    field   m_ePlayerAcceptState
    field   m_nPlayerIndex
    field   m_nTotalPlayersFound
    field   m_nTotalPlayersAcceptedGame
    field   m_nSuggestedTeamIndex
    field   m_ullUniqueGameID
Steamworks.RequestPlayersForGameFinalResultCallback_t   4 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_ullSearchID
    field   m_ullUniqueGameID
Steamworks.SubmitPlayerResultResultCallback_t   4 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   ullUniqueGameID
    field   steamIDPlayer
Steamworks.EndGameResultCallback_t   3 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   ullUniqueGameID
Steamworks.JoinPartyCallback_t   5 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_ulBeaconID
    field   m_SteamIDBeaconOwner
    field   m_rgchConnectString
Steamworks.CreateBeaconCallback_t   3 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_ulBeaconID
Steamworks.ReservationNotificationCallback_t   3 fields, 0 methods
    field   k_iCallback
    field   m_ulBeaconID
    field   m_steamIDJoiner
Steamworks.ChangeNumOpenSlotsCallback_t   2 fields, 0 methods
    field   k_iCallback
    field   m_eResult
Steamworks.AvailableBeaconLocationsUpdated_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.ActiveBeaconsUpdated_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.PlaybackStatusHasChanged_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.VolumeHasChanged_t   2 fields, 0 methods
    field   k_iCallback
    field   m_flNewVolume
Steamworks.MusicPlayerRemoteWillActivate_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.MusicPlayerRemoteWillDeactivate_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.MusicPlayerRemoteToFront_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.MusicPlayerWillQuit_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.MusicPlayerWantsPlay_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.MusicPlayerWantsPause_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.MusicPlayerWantsPlayPrevious_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.MusicPlayerWantsPlayNext_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.MusicPlayerWantsShuffled_t   2 fields, 0 methods
    field   k_iCallback
    field   m_bShuffled
Steamworks.MusicPlayerWantsLooped_t   2 fields, 0 methods
    field   k_iCallback
    field   m_bLooped
Steamworks.MusicPlayerWantsVolume_t   2 fields, 0 methods
    field   k_iCallback
    field   m_flNewVolume
Steamworks.MusicPlayerSelectsQueueEntry_t   2 fields, 0 methods
    field   k_iCallback
    field   nID
Steamworks.MusicPlayerSelectsPlaylistEntry_t   2 fields, 0 methods
    field   k_iCallback
    field   nID
Steamworks.MusicPlayerWantsPlayingRepeatStatus_t   2 fields, 0 methods
    field   k_iCallback
    field   m_nPlayingRepeatStatus
Steamworks.P2PSessionRequest_t   2 fields, 0 methods
    field   k_iCallback
    field   m_steamIDRemote
Steamworks.P2PSessionConnectFail_t   3 fields, 0 methods
